filename,onset,Speech,Shout,Chainsaw,Jackhammer,Lawn Mower,Power Drill,Dog Bark,Rooster Crow,Horn Honk,Siren
197321.wav,0.0,0,0,0,0,0,0,0,0,0,0
197321.wav,1.2,0,0,0,0,0,0,0,0,0,0
197321.wav,2.4,0,0,0,0,0,0,0,0,0,0
197321.wav,3.6,0,0,0,0,0,0,0,0,0,0
197321.wav,4.8,0,0,0,0,0,0,0,0,0,0
197321.wav,6.0,0,0,0,0,0,0,0,0,0,0
197321.wav,7.2,0,0,0,0,0,0,0,0,0,0
197321.wav,8.4,0,0,0,0,0,0,0,0,0,0
197321.wav,9.6,0,0,0,0,0,0,0,0,0,0
197321.wav,10.8,0,0,0,0,0,0,0,0,0,0
197321.wav,12.0,0,0,0,0,0,0,0,0,0,0
197321.wav,13.2,0,0,0,0,0,0,0,0,0,0
197321.wav,14.4,0,0,0,0,0,0,0,0,0,0
197321.wav,15.6,0,0,0,0,0,0,0,0,0,0
197321.wav,16.8,0,0,0,0,0,0,0,0,0,0
197321.wav,18.0,0,0,0,0,0,0,0,0,0,0
197321.wav,19.2,0,0,0,0,0,0,0,0,0,0
197321.wav,20.4,0,0,0,0,0,0,0,0,0,0
197321.wav,21.6,0,0,0,0,0,0,0,0,0,0
197321.wav,22.8,0,0,0,0,0,0,0,0,0,0
736343.wav,0.0,0,1,0,0,0,0,0,0,0,0
736343.wav,1.2,0,1,0,0,0,0,0,0,0,0
736343.wav,2.4,0,1,0,0,0,0,0,0,0,0
736343.wav,3.6,0,1,0,0,0,0,0,0,0,0
736343.wav,4.8,0,1,0,0,0,0,0,0,0,0
736343.wav,6.0,0,1,0,0,0,0,0,0,0,0
736343.wav,7.2,0,1,0,0,0,0,0,0,0,0
736343.wav,8.4,0,1,0,0,0,0,0,0,0,0
736343.wav,9.6,0,1,0,0,0,0,0,0,0,0
736343.wav,10.8,0,1,0,0,0,0,0,0,0,0
736343.wav,12.0,0,1,0,0,0,0,0,0,0,0
736343.wav,13.2,0,1,0,0,0,0,0,0,0,0
736343.wav,14.4,0,1,0,0,0,0,0,0,0,0
736343.wav,15.6,0,1,0,0,0,0,0,0,0,0
736343.wav,16.8,0,1,0,0,0,0,0,0,0,0
736343.wav,18.0,0,1,0,0,0,0,0,0,0,0
736343.wav,19.2,0,1,0,0,0,0,0,0,0,0
736343.wav,20.4,0,1,0,0,0,0,0,0,0,0
736343.wav,21.6,0,1,0,0,0,0,0,0,0,0
736343.wav,22.8,0,1,0,0,0,0,0,0,0,0
736343.wav,24.0,0,1,0,0,0,0,0,0,0,0
736343.wav,25.2,0,1,0,0,0,0,0,0,0,0
736343.wav,26.4,0,1,0,0,0,0,0,0,0,0
136978.wav,0.0,1,0,0,0,0,0,0,0,0,0
136978.wav,1.2,1,0,0,0,0,0,0,0,0,0
136978.wav,2.4,1,0,0,0,0,0,0,0,0,0
136978.wav,3.6,1,0,0,0,0,0,0,0,0,0
136978.wav,4.8,1,0,0,0,0,0,0,0,0,0
136978.wav,6.0,1,0,0,0,0,0,0,0,0,0
136978.wav,7.2,1,0,0,0,0,0,0,0,0,0
136978.wav,8.4,1,0,0,0,0,0,0,0,0,0
136978.wav,9.6,1,0,0,0,0,0,0,0,0,0
136978.wav,10.8,1,0,0,0,0,0,0,0,0,0
136978.wav,12.0,1,0,0,0,0,0,0,0,0,0
136978.wav,13.2,1,0,0,0,0,0,0,0,0,0
136978.wav,14.4,1,0,0,0,0,0,0,0,0,0
136978.wav,15.6,1,0,0,0,0,0,0,0,0,0
136978.wav,16.8,1,0,0,0,0,0,0,0,0,0
136978.wav,18.0,1,0,0,0,0,0,0,0,0,0
184725.wav,0.0,0,0,0,0,0,0,1,0,0,0
184725.wav,1.2,0,0,0,0,0,0,1,0,0,0
184725.wav,2.4,0,0,0,0,0,0,1,0,0,0
184725.wav,3.6,0,0,0,0,0,0,1,0,0,0
184725.wav,4.8,0,0,0,0,0,0,1,0,0,0
184725.wav,6.0,1,0,0,0,0,0,1,0,0,0
184725.wav,7.2,1,0,0,0,0,0,1,0,0,0
184725.wav,8.4,0,0,0,0,0,0,1,0,0,0
184725.wav,9.6,0,0,0,0,0,0,1,0,0,0
184725.wav,10.8,0,0,0,0,0,0,1,0,0,0
184725.wav,12.0,0,0,0,0,0,0,1,0,0,0
184725.wav,13.2,0,0,0,0,0,0,1,0,0,0
184725.wav,14.4,0,0,0,0,0,0,1,0,0,0
184725.wav,15.6,0,0,0,0,0,0,1,0,0,0
184725.wav,16.8,0,0,0,0,0,0,1,0,0,0
184725.wav,18.0,0,0,0,0,0,0,1,0,0,0
184725.wav,19.2,0,0,0,0,0,0,1,0,0,0
184725.wav,20.4,0,0,0,0,0,0,1,0,0,0
184725.wav,21.6,0,0,0,0,0,0,1,0,0,0
184725.wav,22.8,1,0,0,0,0,0,0,0,0,0
184725.wav,24.0,0,0,0,0,0,0,0,0,0,0
623564.wav,0.0,0,1,0,0,0,0,0,0,0,0
623564.wav,1.2,0,1,0,0,0,0,0,0,0,0
623564.wav,2.4,0,0,0,0,0,0,0,0,0,0
623564.wav,3.6,0,0,0,0,0,0,0,0,0,0
623564.wav,4.8,0,0,0,0,0,0,0,0,0,0
623564.wav,6.0,0,0,0,0,0,0,0,0,0,0
